Feature1,Feature2,Anomaly,Cluster,TSNE-1,TSNE-2
4.050973645599331,2.2504317684986943,0,0,7.994372,-24.265644
-2.292360259747702,9.937108068077903,0,3,31.83763,1.4600452
-8.333941627242776,6.931948527917268,0,1,-6.8554115,31.406586
4.575660620255366,1.3520242904891075,0,0,8.3994255,-30.717886
4.70798924337885,2.37044808865336,1,0,3.58302,-26.704138
5.591488925915312,1.2304803846446226,0,0,-2.6546178,-29.713852
-8.859320850934187,8.38600329688001,0,1,-3.603892,22.133123
-8.57431908660401,7.022290380887137,0,1,-5.0264406,31.173393
-2.47427239198515,8.328503949499948,0,3,25.968777,8.744982
-2.938379848608731,9.422044777559128,0,3,26.01494,0.30988935
-9.707136096885757,6.004239341526654,1,1,-0.35365602,33.41446
-3.724283175047314,9.126158717059978,0,3,21.050476,0.5896959
-9.0990254930954,7.13801964141752,0,1,-0.7425006,29.74564
-7.612903876486437,-6.452310535172514,0,2,-31.558529,-7.3498197
-9.418513442513538,7.294896101813515,0,1,1.1117494,28.452778
-8.66482657029132,8.79670299944524,0,1,-5.130646,21.696484
-8.705047493655783,7.036273742500617,0,1,-3.9795816,30.98175
-8.580556825156458,7.44813552779657,0,1,-5.377801,27.72609
-7.9468593404938375,-5.982483006382437,0,2,-32.43555,-8.707199
4.0837205532812515,1.937454470303652,0,0,8.689127,-25.562437
-8.738456431708176,7.618993673903592,0,1,-4.147521,26.425293
-7.486889816307371,-7.8730235963954085,0,2,-32.545017,-0.74074864
-7.023822430046151,-7.105002077805705,0,2,-28.76385,-2.5178614
-2.2252550483086235,8.970588780604198,0,3,29.281202,5.8804264
5.3377770875210775,1.9793095205524842,0,0,-0.50890106,-31.524265
-7.2256899894922695,-6.4268748577804935,0,2,-29.293318,-7.3923273
4.184399239295883,2.0634059558264566,0,0,7.8772993,-25.450058
-7.909824635837973,8.401049519356016,0,1,-8.796847,25.074621
5.541293067485718,2.017626552192597,0,0,-1.482513,-32.07943
4.142481829674858,1.6370610598225503,0,0,9.606274,-27.130514
-7.155243730875417,-7.390016214954821,0,2,-30.128698,-1.0556104
-7.528265187711209,-6.510548229109388,0,2,-31.153032,-7.066156
-8.692047328373292,6.9850757370566665,0,1,-4.12228,31.39162
-8.452694100715483,8.121014433578162,0,1,-6.350631,23.810001
4.6984844953574,1.509363813627452,0,0,6.873776,-30.96258
3.3994135762041755,1.9196976602330589,0,0,10.605318,-23.99126
-6.32521097962713,-6.99105087514174,0,2,-22.841997,-2.4858356
5.053965231254769,1.7324374008092303,0,0,1.651181,-30.202848
-8.895505076068181,7.490935830960907,0,1,-2.47874,27.069832
-8.473589850806087,7.435488389392518,0,1,-6.2601523,28.009235
-8.938598604826122,7.411551127358697,0,1,-2.0353975,27.731863
3.3655414016422176,1.6577166709322753,1,0,10.97176,-24.392456
4.144580518152594,1.7803381789489359,0,0,9.158967,-26.485735
-6.446623952725329,-7.557540656006284,1,2,-24.56469,0.9764587
-7.908027460947564,6.724510491055429,0,1,-8.879609,31.88991
5.195585364747086,3.11881966822281,0,0,1.2516004,-34.872692
4.357255852857108,2.1123996463553136,0,0,6.591148,-25.778435
-6.777107928274505,-6.990499595087554,0,2,-26.2509,-2.814844
-9.353342424744739,7.743708843144098,0,1,0.48040044,25.194126
-9.220760033019921,8.036932834163235,0,1,-0.8465938,23.393888
-2.8270537453129734,9.322246588066335,0,3,26.421785,1.3095675
-2.530024684875896,8.313079305626601,0,3,25.488005,8.639818
-3.2513680495795994,8.222012160347756,0,3,20.854635,4.855546
-7.035382001969433,-7.781995365146811,0,2,-30.306913,0.6001316
-7.194339350919134,-6.586484856539196,1,2,-29.29504,-6.6101027
4.331558685826085,1.337641570807361,0,0,9.519696,-29.389408
3.611998118773575,2.7854931084399794,0,0,7.7834635,-22.129225
-2.405289067542041,9.245476556035623,1,3,29.306501,3.7184606
-8.970906260933809,7.339654418895422,0,1,-1.6732427,28.22526
-2.380741376574628,8.26684286097113,1,3,26.498816,9.141396
-8.21922103295483,6.43218669167652,0,1,-7.251097,33.004223
-6.677065593906149,-7.127235772949427,0,2,-25.617592,-1.7865105
-7.3375826850767805,-7.963038853674658,1,2,-32.183224,-0.07972343
-7.45898888246446,7.105819779234908,0,1,-10.069806,30.406254
-8.882987814096039,7.69592617402911,0,1,-2.951435,25.869192
5.179638761488052,2.1575493964666976,0,0,0.58585024,-32.14177
4.698076415223732,2.33026389920288,0,0,3.7729897,-26.865488
-6.726009350562944,-6.290495002908639,0,2,-25.827892,-7.5046206
-2.9728927517752934,8.872194964154316,0,3,23.684975,3.3998728
4.2862599820615745,2.482930942153347,0,0,5.679676,-24.480001
-6.868576163637539,-5.874247205910777,0,2,-26.306808,-8.979183
-9.27461006213093,7.1750117341678,0,1,0.40515986,29.180271
-9.654241441223961,7.771275055115035,0,1,1.5857835,24.736353
-6.262133808755884,-6.596551103828121,0,2,-22.74798,-4.4477425
-2.3104395642106117,9.599613204471737,0,3,31.115969,2.5045812
-2.3546673886190916,8.969618578738622,0,3,28.464758,5.737637
-8.720415054815128,7.748925170051811,0,1,-4.4406404,25.527521
-8.71657394412523,6.414076446500364,1,1,-3.7027175,33.93191
-3.094006625189143,9.486536890443793,0,3,25.10488,-0.16718361
-2.5306932465187213,9.953072321686726,0,3,30.832548,0.5601443
-7.881270359824093,-6.554093477847986,0,2,-32.672115,-7.0179377
-6.579076878576641,-7.466642740155077,1,2,-25.296331,0.53788686
-6.499958071487499,-5.51769387859331,1,2,-24.772606,-9.115543
-2.3727216622902727,9.798571780767778,0,3,31.20132,1.582744
-8.483934858220625,7.988745063848448,0,1,-6.338426,24.44591
-1.377486082326432,9.119032815897425,0,3,32.723244,7.2511063
-2.4569693821098473,8.834881717918801,1,3,27.340519,6.353806
-7.730345559007411,6.681472055703011,0,1,-9.453708,31.609257
-9.173680864998964,7.549850040537415,0,1,-0.20197167,26.664341
-1.2359039048451703,9.633765284529009,0,3,33.701244,6.4959884
5.02710440597919,2.794348618460141,0,0,1.7845143,-34.192047
-2.5061295490672735,8.873533848173233,0,3,27.141352,5.9654307
-6.694946129816034,-7.906210628869922,0,2,-26.108988,2.2214272
-7.096206890642718,-6.1845117112573975,0,2,-27.951702,-8.245545
-8.688697546409557,8.269994883356787,0,1,-4.6435614,22.74862
-8.275357473050411,7.013896078568279,1,1,-7.202933,30.993397
-7.302233405476926,-7.7251863710940825,1,2,-31.631681,-0.34547472
-3.2657279956537772,9.565003296431188,0,3,24.356657,-0.6590607
-6.131976075652693,-8.124143732720837,0,2,-24.463259,2.6290724
-2.3315254568140045,9.170919291506255,0,3,29.521196,4.589131
-2.353267946503696,9.483379851264708,0,3,30.40549,2.880726
-8.858203940360289,8.400257633609376,0,1,-3.6699421,22.08392
-6.275851505622605,-7.226244714989836,0,2,-22.885612,-0.97594464
-2.450951093443926,9.595473122518055,0,3,30.248827,1.9291537
-2.0156706757908367,8.281779938215708,0,3,28.259655,9.7087755
-6.318220155262793,-6.117176536279452,0,2,-23.78299,-7.5659575
-8.82108086287512,8.090594033063082,0,1,-3.8134208,23.262215
4.478234735561367,2.4036950374183093,0,0,4.7149878,-25.517569
-8.61712377131227,7.087519628102287,0,1,-4.706923,30.723488
-7.653603730995902,-7.657156856514116,0,2,-32.83248,-1.8186737
4.509270114291769,2.632435795133046,0,0,3.774555,-25.01695
5.135128645620919,2.461275465541115,0,0,1.0918354,-33.33031
-8.859138689068079,7.464051755020615,0,1,-2.9007337,27.410244
-7.890584469197583,7.009806899206742,0,1,-8.976205,30.839058
-5.770253534184063,-6.204170575547292,1,2,-21.506681,-5.744021
-8.121299779281104,6.409610772628438,0,1,-7.827497,32.94261
-3.3584200682829985,8.761898934539106,0,3,21.340822,2.4916024
-2.1960326836826116,9.192476932138232,1,3,30.363632,4.849617
-7.246537872946439,-7.72410625138488,0,2,-31.295462,-0.12071286
-2.3431831434547385,9.510596077619935,0,3,30.625072,2.78693
-8.862422527022616,6.465057854227874,0,1,-2.9817476,33.609585
-2.4686807002399958,8.159437216470247,0,3,25.74505,9.406036
5.154474610149313,1.8772065659626758,0,0,0.66901714,-30.748638
3.847738912015716,3.072044943453344,0,0,6.820573,-22.092545
-2.9172124559998447,9.153638346494924,0,3,25.112257,1.8810463
-9.21221207249087,6.99023664400255,0,1,-0.040131923,30.361883
-2.7923567425264104,9.66765648637874,0,3,28.139343,0.096463285
4.369839553340555,2.346879643349231,0,0,5.538748,-25.20441
-1.859366877147584,9.646567359419263,0,3,32.961456,4.243095
-3.199793769506132,9.239704939205724,0,3,23.452993,0.49814618
-6.762120038092661,-7.467133259844966,1,2,-26.913277,0.45559925
-7.277201446518778,-6.537750392120051,0,2,-29.815886,-6.923215
4.208812303476639,1.8451013929136237,1,0,8.581929,-26.458912
-7.040960405484168,-7.544025138520949,1,2,-29.730726,0.037362296
4.048443208426775,2.2755975932514385,0,0,7.8525333,-24.129463
-2.714826332968812,8.53291976666535,0,3,24.69467,6.785953
-7.688538444414698,-6.434151136862318,1,2,-31.91208,-7.443166
-8.194148706720148,6.707613735852067,0,1,-7.633317,32.20518
-7.097794518479583,-6.914276967508587,0,2,-29.174755,-4.0665436
-2.157083366772588,10.328559503684309,0,3,32.570477,0.7916118
-6.356952369092255,-7.075723712576651,0,2,-23.110807,-1.9197803
5.088254999302058,2.339391843200811,1,0,1.2850097,-32.702736
4.686299820816672,1.4563991631437738,0,0,7.228447,-31.259487
4.114507884197247,1.1434898453621303,0,0,10.826985,-28.956339
-8.102501912257983,-7.484961379826389,0,2,-33.723045,-3.7926848
-3.060852163593032,9.944246771208846,0,3,28.379353,-1.0564947
4.515005486013736,1.6773691231454322,0,0,7.172086,-29.364138
-8.666808522201068,7.524196989490918,0,1,-4.703255,27.171394
-8.950450743132826,7.059684280534198,0,1,-1.9034039,30.574583
4.643025056059011,2.001358040199577,0,0,4.844253,-28.455614
-2.4730594970881343,10.492231395689494,0,3,31.965021,-0.10280439
-2.1337972143937467,8.499991594348552,0,3,28.01258,8.804084
-7.041552152327293,-7.467367822745331,0,2,-29.564484,-0.35373992
-2.3333541390735415,8.585675277382501,0,3,27.160158,7.9368057
-2.0974415088280423,8.04665660548453,0,3,27.437952,10.135971
-3.0429062808280642,8.52479995721906,0,3,22.139572,4.67738
-2.314747241415873,8.783236759948531,0,3,27.921007,6.9502254
4.474847817937115,0.592016985099381,0,0,10.790637,-30.5531
4.548807779206752,2.326160007831478,0,0,4.564084,-26.141962
-9.02299469760781,7.455013112097067,0,1,-1.3338399,27.375387
-2.5785865924856943,8.833623910844748,1,3,26.438637,5.9591656
-5.880342524473724,-6.271487554265068,0,2,-21.726046,-5.7573614
4.375852144209911,2.0516140303123866,0,0,6.7410054,-26.159042
-2.2001690112691215,11.325925022591154,0,3,32.638393,-0.36629173
-2.29452520684378,9.350756844019262,0,3,30.371294,3.7293956
-9.206000970926642,7.090901979537112,0,1,0.033135407,29.693478
-3.2239797213743393,9.408218293378619,0,3,23.899994,-0.21582502
-7.0181879092764765,-6.462385774387895,0,2,-27.856104,-7.0641522
-6.533383914842946,-7.001936824901742,0,2,-24.215014,-2.5400991
4.628770954632667,1.799974500588649,0,0,5.7921195,-29.381138
-3.151733121889418,9.303769577344232,0,3,24.137081,0.36089268
4.786858778893335,1.669003778718054,0,0,5.3675885,-30.575321
-7.027073029602836,-7.043743735124549,0,2,-28.655687,-3.044106
-2.358901912845224,9.222155053896508,0,3,29.571836,4.1156683
-3.43959568169243,9.055423913081938,0,3,21.790874,1.1785774
5.210133139139732,1.6270274905432902,0,0,-0.22239062,-30.017958
-7.986025207842097,6.981075139249017,1,1,-8.586502,31.019794
-2.643275294248261,9.442686424653576,0,3,28.298166,1.53505
-3.4736875637894866,9.125066443317705,0,3,21.842941,0.76169896
-3.660460352232175,8.998377802928792,0,3,20.97162,1.0718758
4.808473956869121,1.5995499720483757,0,0,5.663376,-31.01349
-8.88761846367155,7.99390041445158,0,1,-3.2130232,23.773596
-7.465151142937669,-6.247924515311243,0,2,-30.74179,-8.012277
-1.3897329163658962,9.298585880745394,0,3,33.03295,6.762058
4.321578147661785,1.627678739553924,0,0,8.910682,-28.053404
4.759314653572184,1.6130395576454553,1,0,6.054639,-30.71298
-3.0127281369863335,8.828758702687592,0,3,23.116518,3.443117
-7.433567138817812,-7.6911203566457464,1,2,-32.165,-1.0046829
-2.481854519110462,8.623325919634832,0,3,26.411552,7.30892
4.870318105591686,1.9535528350842761,0,0,3.454318,-30.047333
-8.458883113202697,7.907055585274741,1,1,-6.531956,25.012682
4.100830033419086,2.2683211868446356,0,0,7.3601756,-24.39334
-6.770507438116173,-6.731177241495745,0,2,-25.773544,-4.8237915
-6.453051210229175,-6.6135516063843225,0,2,-23.583729,-4.6706853
-2.501396487926006,9.886406574492712,0,3,30.813362,0.8738813
-3.54414832256057,8.676913610653738,0,3,20.629404,2.211992
4.8343786477211665,1.8950838513201211,0,0,3.982395,-30.04866
-9.44081221668725,6.862844376436226,0,1,1.0949119,30.484932
2.695118432186658,1.358537099140158,0,0,11.667998,-24.376339
-8.675380454318786,6.557473770006517,0,1,-3.9733858,33.35961
3.73076419890897,2.7932942444074467,0,0,7.450085,-22.281822
-5.923715215167632,-7.1868389991346575,0,2,-21.611977,-2.071529
5.406477773701156,1.618226850639234,0,0,-1.4063022,-30.409307
-6.592239295703435,-6.679912330103778,0,2,-24.502073,-4.7654862
-8.419393768467856,7.559614146751753,0,1,-6.5480742,27.221985
5.510565000905126,2.5487321795918563,1,0,-0.598192,-33.817673
4.602271377864199,2.546255076241475,0,0,3.6390066,-25.724081
-1.6224611962078406,8.703323997234133,0,3,31.13965,8.303257
5.931788310735035,1.5127611462079023,0,0,-3.1303747,-30.775415
-6.760776334690557,-6.966725840430312,1,2,-25.98717,-3.0759542
-6.8139903143883345,-6.444649618936731,0,2,-26.365545,-6.805808
3.6178493726150087,1.9398410646027608,0,0,10.116573,-24.115595
5.400025525740075,1.5485680045694636,0,0,-1.4912835,-30.086325
-6.357863639087874,-6.066726877992976,0,2,-24.031378,-7.833707
-8.862060848950003,7.732423333922278,0,1,-3.3308408,25.491316
5.617048163570876,1.1451088090117971,0,0,-2.9275491,-29.548683
5.65216381727164,2.5021535381104023,0,0,-1.1432029,-33.720135
4.774334325314351,1.980725124409809,0,0,4.1361976,-29.29963
-7.64788480264904,-5.827233084085328,0,2,-31.50535,-9.165599
-8.865679366449308,7.469526585092318,1,1,-2.8216248,27.325987
5.570570021541615,2.042574464516447,0,0,-1.5794041,-32.28736
4.574622747153986,2.214196717200097,0,0,4.810507,-26.776115
5.334745360328142,2.4481673003184934,0,0,0.07975358,-33.396557
-8.009032362013494,7.712748848052489,0,1,-8.900187,27.29524
5.553753282589896,2.2965157101515272,0,0,-1.098351,-33.059807
3.683222240951481,1.6135446701684684,0,0,10.70197,-25.125977
-8.429192862860223,8.431547310940323,0,1,-6.0555596,22.694326
-8.632692548809388,7.597574846990973,1,1,-5.130902,26.68092
-8.802549534683905,6.935360848875359,0,1,-3.0385692,31.47425
-6.381983842441176,-8.206790778680677,0,2,-24.92514,2.7233825
-9.486961680880968,7.955414627498445,0,1,0.69578886,24.117603
-9.2209717471868,7.004924742497613,0,1,0.08553194,30.20496
-8.465241779305693,6.381388083564429,0,1,-5.0147357,33.757587
-8.542337016107476,7.434424589715627,0,1,-5.7077317,27.898958
-8.986634186148368,6.914332366700024,0,1,-1.7417152,31.271414
-1.120402483048645,7.893927012643273,0,3,30.229496,9.976592
-8.848181494279661,8.036558879567554,0,1,-3.5670345,23.552378
5.0490506190050795,1.7870096299846583,0,0,1.8114763,-30.395056
-8.114422376730996,6.833361512906362,0,1,-8.05605,31.692083
-2.9304294793791614,8.817688840239661,0,3,23.687704,4.101636
-3.229375467286216,8.813585386693752,0,3,21.993698,2.7814672
-8.94449609313244,6.844544568775631,0,1,-2.2216535,31.795921
5.224950676278752,1.8849352550394487,0,0,0.07775531,-30.942654
3.719410333786728,2.7397757770798377,0,0,7.682502,-22.354887
4.628469111486488,1.3716520651580466,0,0,7.9555497,-31.124292
-2.8004157517502124,9.063410611830115,0,3,25.446957,2.9655273
-2.794164809749324,8.622288588654094,0,3,24.152271,5.785252
-6.683470766892772,-7.011569910561265,0,2,-25.323404,-2.651494
-3.146579851288413,9.29844158657943,0,3,24.188725,0.42012617
-7.895105968980162,-5.962379401599579,0,2,-32.20744,-8.844315
-1.5616699337483153,9.474746965690066,0,3,33.14377,5.9590707
3.7710282313297068,1.1286914193147988,0,0,11.481056,-27.97853
-6.91927507033966,-7.6067193131334205,0,2,-28.65676,0.5773049
-7.172190925594766,-7.139644505967719,0,2,-29.913717,-2.7452831
5.504642809667771,1.1116523932330684,1,0,-2.633406,-29.182545
-6.820027807893735,-6.429277319252873,0,2,-26.44213,-6.9446177
-8.443201193032312,8.529645638758513,1,1,-5.882886,22.358448
-9.665919293444727,6.884964891533552,0,1,1.7777749,30.370384
-7.395875210321641,-7.110842919813842,0,2,-30.979282,-3.6183035
-9.131991422146944,7.950019441740146,0,1,-1.2475655,23.857885
-1.9311719455061571,9.261954684360221,0,3,31.872467,5.279407
-8.362613891227644,-7.358246746558232,0,2,-33.974213,-4.373826
-2.9847100661123704,8.945444263318182,0,3,23.82324,2.910817
5.3475429086608735,1.691664292677909,0,0,-0.9194047,-30.511272
-2.8358272577678596,9.08083968202424,0,3,25.217813,2.6884592
-7.766778938619175,-6.193857167351789,0,2,-31.996923,-8.1800995
-6.487007797338835,-6.91346039582222,0,2,-23.807995,-3.0806167
-8.448207049860814,7.264017397231074,0,1,-6.1701875,29.360462
4.6853615711443375,1.566872657033465,0,0,6.7064586,-30.521914
-7.856152653881168,-6.851258625279117,0,2,-32.85073,-5.9558735
4.22004353143255,2.101557630381265,0,0,7.409562,-25.375103
4.632530772519953,1.434817061049233,0,0,7.5723186,-30.70214
-8.346038447917591,7.6278873341630815,0,1,-7.123304,26.731459
-2.7967021657599243,8.90289074220003,0,3,24.769844,4.0344105
-6.52376643637024,-7.065837456864341,0,2,-24.18632,-2.009271
4.85408812780713,1.5574239267843395,0,0,5.435981,-31.516293
-6.871269616003502,-6.894584645541949,0,2,-26.857054,-3.8258648
-9.183710452378675,7.39672880428592,0,1,-0.021100983,27.786703
4.488337945392205,1.2244997747618225,0,0,9.215104,-30.340946
-8.84048928009035,6.628504101983178,0,1,-3.0281193,32.94668
5.008378856254157,2.427674309969115,0,0,1.8144091,-33.012867
-8.610209046032432,7.689874362668997,0,1,-5.378915,26.062443
-9.43929976257296,7.15486273976713,0,1,1.2056025,29.317152
-6.385724840774121,-6.836118812962904,0,2,-23.156069,-3.3990955
-7.759715840526297,7.708028632258909,0,1,-9.455515,27.72098
-1.9599563524315058,9.211536793994132,0,3,31.589788,5.3787913
-5.335611309201354,-6.844578532867254,0,2,-20.799377,-4.5411367
-9.169661583204594,7.703282006152009,0,1,-0.4535714,25.649767
-7.449266524450436,-5.300680354373512,0,2,-30.460781,-9.827799
-2.7908822546137215,9.3398221543499,0,3,26.85675,1.3507228
-7.08523974759948,-7.102974112873421,0,2,-29.281252,-2.7348952
-8.496467388496688,7.592148051509092,0,1,-6.105655,26.843647
-6.425434021164059,-7.433408787782522,1,2,-24.119608,0.3127135
-8.983069391349808,7.534756153407281,0,1,-1.7609199,26.790466
4.186068389057519,1.1198174581821276,0,0,10.683452,-29.328857
-3.3357992438270045,8.451591104249248,1,3,20.8666,3.8510556
-1.6298083616998178,8.8788203479064,0,3,31.746752,7.719614
-8.002102343766783,-7.0910176837007315,0,2,-33.38917,-4.7591095
-6.902208012606179,-6.218128464066034,0,2,-26.862898,-7.9350624
4.321724265204637,1.4974459845833255,0,0,9.204607,-28.667074
-2.785580885628623,9.64855946392967,1,3,28.070135,0.18734747
-2.994293784788663,8.7132319020476,0,3,22.9592,4.3016615
-2.066117675055504,9.117107096912305,0,3,30.836773,5.471078
6.487207321301244,2.644914630801478,0,0,-2.2054827,-34.177242
-8.198322942882518,8.025100269766106,1,1,-7.953584,25.372492
-6.378211923912185,-7.557933706070518,0,2,-24.100374,0.9559986
-3.420819602625158,8.72374568447857,0,3,21.0021,2.458561
4.017531143632228,1.8589664770905672,0,0,9.30847,-25.697775
5.163271218260508,2.083174887383743,0,0,0.6783936,-31.688248
-6.7675671324650235,-7.33333935268794,0,2,-26.697405,-0.43048605
-8.487970845440431,7.107947661026468,0,1,-5.7382407,30.558907
-6.257103224596531,-7.186119432588795,0,2,-22.662333,-1.298181
-6.723793690118381,-7.422699568338592,0,2,-26.37304,0.18630882
-7.724134207981963,-7.346799605830472,1,2,-32.941753,-3.0377557
-2.9791495984544922,8.821049218474917,0,3,23.353662,3.7642322
5.818713915977935,1.994327815123769,0,0,-2.4011045,-32.259163
-7.20657864323664,-6.640627924664704,0,2,-29.570456,-6.2096143
-2.906269501913783,9.525746129076056,0,3,26.7749,0.06567881
4.2494932947550055,1.6808944536819144,0,0,9.038513,-27.41783
-2.6983591698369573,9.469667660494283,0,3,27.916164,1.1605077
-3.03951208477343,9.106521191765639,0,3,24.03108,1.7928954
4.833509972430955,1.4768311178093383,0,0,6.2999053,-31.613413
-2.6059690500523556,9.256716642287044,0,3,27.985651,2.5641856
4.9681372649301245,1.8518540924803957,0,0,2.7821245,-30.466295
-3.3963108172732066,8.582379603161497,0,3,20.815907,3.1560361
